id,condition,score,sparse.decorated,category,class
cs13,plate_tec_other,NA,sparse,other,plate
cs14,plate_tec_other,8.3565459610027565E-3,sparse,other,plate
cs16,plate_tec_other,0,sparse,other,plate
cs17,plate_tec_other,0,sparse,other,plate
cs18,plate_tec_other,5.3475935828876811E-3,sparse,other,plate
cs19,plate_tec_other,2.6737967914439473E-3,sparse,other,plate
cs20,plate_tec_other,0,sparse,other,plate
cs21,plate_tec_other,1.336898395721931E-2,sparse,other,plate
cs22,plate_tec_other,1.0695187165775362E-2,sparse,other,plate
cs23,plate_tec_other,0,sparse,other,plate
cs24,plate_tec_other,2.6737967914438406E-3,sparse,other,plate
cs1,volcanoes_self,8.4710743801653013E-2,sparse,self,volcanoes
cs2,volcanoes_self,4.0160642570280982E-3,sparse,self,volcanoes
cs3,volcanoes_self,2.0661157024793315E-3,sparse,self,volcanoes
cs4,volcanoes_self,8.2644628099173261E-3,sparse,self,volcanoes
cs5,volcanoes_self,7.4297188755020296E-2,sparse,self,volcanoes
cs6,volcanoes_self,1.6528925619834819E-2,sparse,self,volcanoes
cs7,volcanoes_self,4.1322314049588287E-3,sparse,self,volcanoes
cs8,volcanoes_self,1.8072289156626602E-2,sparse,self,volcanoes
cs9,volcanoes_self,2.0661157024793315E-3,sparse,self,volcanoes
cs10,volcanoes_self,1.4462809917355487E-2,sparse,self,volcanoes
cs11,volcanoes_self,1.0330578512396989E-2,sparse,self,volcanoes
cs12,volcanoes_self,NA,sparse,self,volcanoes
cs13,volcanoes_self,NA,sparse,self,volcanoes
cs14,volcanoes_self,2.0661157024794968E-3,sparse,self,volcanoes
cs16,volcanoes_self,2.2088353413654782E-2,sparse,self,volcanoes
cs17,volcanoes_self,0,sparse,self,volcanoes
cs18,volcanoes_self,2.0080321285142096E-3,sparse,self,volcanoes
cs19,volcanoes_self,7.028112449799212E-2,sparse,self,volcanoes
cs20,volcanoes_self,0.33132530120481923,sparse,self,volcanoes
cs21,volcanoes_self,0.1144578313253012,sparse,self,volcanoes
cs22,volcanoes_self,0.17469879518072337,sparse,self,volcanoes
cs23,volcanoes_self,3.8152610441767293E-2,sparse,self,volcanoes
cs24,volcanoes_self,4.4176706827309321E-2,sparse,self,volcanoes
cs1,volcanoes_peer,0.23760330578512434,sparse,peer,volcanoes
cs2,volcanoes_peer,0.26907630522088344,sparse,peer,volcanoes
cs3,volcanoes_peer,9.2975206611570299E-2,sparse,peer,volcanoes
cs4,volcanoes_peer,0.20041322314049553,sparse,peer,volcanoes
cs5,volcanoes_peer,0.24297188755020124,sparse,peer,volcanoes
cs6,volcanoes_peer,6.6115702479339108E-2,sparse,peer,volcanoes
cs7,volcanoes_peer,0.26033057851239721,sparse,peer,volcanoes
cs8,volcanoes_peer,0.18875502008032166,sparse,peer,volcanoes
cs9,volcanoes_peer,0.39462809917355318,sparse,peer,volcanoes
cs10,volcanoes_peer,0.10123966942148759,sparse,peer,volcanoes
cs11,volcanoes_peer,0.19214876033057818,sparse,peer,volcanoes
cs12,volcanoes_peer,NA,sparse,peer,volcanoes
cs13,volcanoes_peer,NA,sparse,peer,volcanoes
cs14,volcanoes_peer,0.15082644628099195,sparse,peer,volcanoes
cs16,volcanoes_peer,0.10441767068273075,sparse,peer,volcanoes
cs17,volcanoes_peer,0.12809917355371869,sparse,peer,volcanoes
cs18,volcanoes_peer,0.40361445783132499,sparse,peer,volcanoes
cs19,volcanoes_peer,0.1746987951807224,sparse,peer,volcanoes
cs20,volcanoes_peer,0.31124497991967814,sparse,peer,volcanoes
cs21,volcanoes_peer,0.3333333333333337,sparse,peer,volcanoes
cs22,volcanoes_peer,0.31927710843373441,sparse,peer,volcanoes
cs23,volcanoes_peer,0.261044176706828,sparse,peer,volcanoes
cs24,volcanoes_peer,0.29317269076305236,sparse,peer,volcanoes
cs1,volcanoes_environment,1.6528925619835065E-2,sparse,envr,volcanoes
cs2,volcanoes_environment,1.8072289156626443E-2,sparse,envr,volcanoes
cs3,volcanoes_environment,1.0330578512396658E-2,sparse,envr,volcanoes
cs4,volcanoes_environment,1.6528925619834902E-2,sparse,envr,volcanoes
cs5,volcanoes_environment,1.0040160642570246E-2,sparse,envr,volcanoes
cs6,volcanoes_environment,8.2644628099174926E-3,sparse,envr,volcanoes
cs7,volcanoes_environment,6.1983471074379952E-2,sparse,envr,volcanoes
cs8,volcanoes_environment,3.8152610441766932E-2,sparse,envr,volcanoes
cs9,volcanoes_environment,4.3388429752066499E-2,sparse,envr,volcanoes
cs10,volcanoes_environment,1.6528925619834652E-2,sparse,envr,volcanoes
cs11,volcanoes_environment,1.03305785123967E-2,sparse,envr,volcanoes
cs12,volcanoes_environment,NA,sparse,envr,volcanoes
cs13,volcanoes_environment,NA,sparse,envr,volcanoes
cs14,volcanoes_environment,3.9256198347107342E-2,sparse,envr,volcanoes
cs16,volcanoes_environment,7.2289156626506174E-2,sparse,envr,volcanoes
cs17,volcanoes_environment,1.6528925619834489E-2,sparse,envr,volcanoes
cs18,volcanoes_environment,3.2128514056224626E-2,sparse,envr,volcanoes
cs19,volcanoes_environment,5.4216867469879845E-2,sparse,envr,volcanoes
cs20,volcanoes_environment,5.6224899598393656E-2,sparse,envr,volcanoes
cs21,volcanoes_environment,3.4136546184738832E-2,sparse,envr,volcanoes
cs22,volcanoes_environment,5.6224899598393739E-2,sparse,envr,volcanoes
cs23,volcanoes_environment,4.0160642570280982E-3,sparse,envr,volcanoes
cs24,volcanoes_environment,1.4056224899598345E-2,sparse,envr,volcanoes
cs1,volcanoes_other,0,sparse,other,volcanoes
cs2,volcanoes_other,0,sparse,other,volcanoes
cs3,volcanoes_other,2.0661157024793315E-3,sparse,other,volcanoes
cs4,volcanoes_other,8.2644628099173261E-3,sparse,other,volcanoes
cs5,volcanoes_other,0,sparse,other,volcanoes
cs6,volcanoes_other,2.0661157024793315E-3,sparse,other,volcanoes
cs7,volcanoes_other,0,sparse,other,volcanoes
cs8,volcanoes_other,0,sparse,other,volcanoes
cs9,volcanoes_other,0,sparse,other,volcanoes
cs10,volcanoes_other,0,sparse,other,volcanoes
cs11,volcanoes_other,0,sparse,other,volcanoes
cs12,volcanoes_other,NA,sparse,other,volcanoes
cs13,volcanoes_other,NA,sparse,other,volcanoes
cs14,volcanoes_other,2.0661157024793315E-3,sparse,other,volcanoes
cs16,volcanoes_other,2.0080321285140491E-3,sparse,other,volcanoes
cs17,volcanoes_other,0,sparse,other,volcanoes
cs18,volcanoes_other,0,sparse,other,volcanoes
cs19,volcanoes_other,0,sparse,other,volcanoes
cs20,volcanoes_other,0,sparse,other,volcanoes
cs21,volcanoes_other,0,sparse,other,volcanoes
cs22,volcanoes_other,4.0160642570280982E-3,sparse,other,volcanoes
cs23,volcanoes_other,0,sparse,other,volcanoes
cs24,volcanoes_other,0,sparse,other,volcanoes
cs1,bugs_self,6.8783068783068793E-2,sparse,self,bugs
cs2,bugs_self,2.3715415019762445E-2,sparse,self,bugs
cs3,bugs_self,6.3492063492063974E-2,sparse,self,bugs
cs4,bugs_self,1.7636684303349499E-3,sparse,self,bugs
cs5,bugs_self,2.7667984189723535E-2,sparse,self,bugs
cs6,bugs_self,1.7636684303351191E-2,sparse,self,bugs
cs7,bugs_self,1.4109347442680621E-2,sparse,self,bugs
cs8,bugs_self,0,sparse,self,bugs
cs9,bugs_self,3.5273368606701817E-3,sparse,self,bugs
cs10,bugs_self,5.2910052910053199E-2,sparse,self,bugs
cs11,bugs_self,3.7037037037037188E-2,sparse,self,bugs
cs12,bugs_self,0.11264822134387201,sparse,self,bugs
cs13,bugs_self,2.6455026455026398E-2,sparse,self,bugs
cs14,bugs_self,NA,sparse,self,bugs
cs16,bugs_self,NA,sparse,self,bugs
cs17,bugs_self,7.0546737213401517E-3,sparse,self,bugs
cs18,bugs_self,3.9525691699604602E-3,sparse,self,bugs
cs19,bugs_self,NA,sparse,self,bugs
cs20,bugs_self,0.34387351778656178,sparse,self,bugs
cs21,bugs_self,6.5217391304347672E-2,sparse,self,bugs
cs22,bugs_self,0.15415019762845794,sparse,self,bugs
cs23,bugs_self,9.8814229249011495E-3,sparse,self,bugs
cs24,bugs_self,3.3596837944664226E-2,sparse,self,bugs
cs1,bugs_peer,0.2733686067019403,sparse,peer,bugs
cs2,bugs_peer,0.24703557312253049,sparse,peer,bugs
cs3,bugs_peer,0.12345679012345709,sparse,peer,bugs
cs4,bugs_peer,0.34215167548500902,sparse,peer,bugs
cs5,bugs_peer,0.18379446640316108,sparse,peer,bugs
cs6,bugs_peer,6.8783068783068863E-2,sparse,peer,bugs
cs7,bugs_peer,0.17813051146384482,sparse,peer,bugs
cs8,bugs_peer,0.14822134387351685,sparse,peer,bugs
cs9,bugs_peer,0.34391534391534367,sparse,peer,bugs
cs10,bugs_peer,0.18342151675484947,sparse,peer,bugs
cs11,bugs_peer,0.1975308641975303,sparse,peer,bugs
cs12,bugs_peer,0.22924901185770905,sparse,peer,bugs
cs13,bugs_peer,0.23809523809523889,sparse,peer,bugs
cs14,bugs_peer,NA,sparse,peer,bugs
cs16,bugs_peer,NA,sparse,peer,bugs
cs17,bugs_peer,0.25925925925925952,sparse,peer,bugs
cs18,bugs_peer,0.2272727272727274,sparse,peer,bugs
cs19,bugs_peer,NA,sparse,peer,bugs
cs20,bugs_peer,0.13636363636363691,sparse,peer,bugs
cs21,bugs_peer,0.30237154150197709,sparse,peer,bugs
cs22,bugs_peer,0.29841897233201614,sparse,peer,bugs
cs23,bugs_peer,0.31225296442687728,sparse,peer,bugs
cs24,bugs_peer,0.14031620553359672,sparse,peer,bugs
cs1,bugs_environment,1.5873015873015886E-2,sparse,envr,bugs
cs2,bugs_environment,1.9762845849802301E-3,sparse,envr,bugs
cs3,bugs_environment,5.2910052910053185E-2,sparse,envr,bugs
cs4,bugs_environment,8.2892416225749624E-2,sparse,envr,bugs
cs5,bugs_environment,2.3715415019762601E-2,sparse,envr,bugs
cs6,bugs_environment,2.1164021164021229E-2,sparse,envr,bugs
cs7,bugs_environment,3.703703703703768E-2,sparse,envr,bugs
cs8,bugs_environment,6.9169960474308054E-2,sparse,envr,bugs
cs9,bugs_environment,9.7001763668430455E-2,sparse,envr,bugs
cs10,bugs_environment,9.7001763668430385E-2,sparse,envr,bugs
cs11,bugs_environment,7.0546737213402219E-3,sparse,envr,bugs
cs12,bugs_environment,0.21343873517786563,sparse,envr,bugs
cs13,bugs_environment,4.5855379188712429E-2,sparse,envr,bugs
cs14,bugs_environment,NA,sparse,envr,bugs
cs16,bugs_environment,NA,sparse,envr,bugs
cs17,bugs_environment,2.6455026455026502E-2,sparse,envr,bugs
cs18,bugs_environment,7.9051383399206046E-3,sparse,envr,bugs
cs19,bugs_environment,NA,sparse,envr,bugs
cs20,bugs_environment,7.3122529644268353E-2,sparse,envr,bugs
cs21,bugs_environment,1.1857707509881063E-2,sparse,envr,bugs
cs22,bugs_environment,2.7667984189722904E-2,sparse,envr,bugs
cs23,bugs_environment,1.185770750988138E-2,sparse,envr,bugs
cs24,bugs_environment,1.5810276679841997E-2,sparse,envr,bugs
cs1,bugs_other,3.5273368606703226E-3,sparse,other,bugs
cs2,bugs_other,0,sparse,other,bugs
cs3,bugs_other,3.5273368606700407E-3,sparse,other,bugs
cs4,bugs_other,3.5273368606703226E-3,sparse,other,bugs
cs5,bugs_other,3.9525691699604602E-3,sparse,other,bugs
cs6,bugs_other,0,sparse,other,bugs
cs7,bugs_other,1.7636684303352318E-3,sparse,other,bugs
cs8,bugs_other,0,sparse,other,bugs
cs9,bugs_other,0,sparse,other,bugs
cs10,bugs_other,1.7636684303349499E-3,sparse,other,bugs
cs11,bugs_other,0,sparse,other,bugs
cs12,bugs_other,0,sparse,other,bugs
cs13,bugs_other,0,sparse,other,bugs
cs14,bugs_other,NA,sparse,other,bugs
cs16,bugs_other,NA,sparse,other,bugs
cs17,bugs_other,3.5273368606702168E-3,sparse,other,bugs
cs18,bugs_other,0,sparse,other,bugs
cs19,bugs_other,NA,sparse,other,bugs
cs20,bugs_other,1.383399209486161E-2,sparse,other,bugs
cs21,bugs_other,0,sparse,other,bugs
cs22,bugs_other,0,sparse,other,bugs
cs23,bugs_other,0,sparse,other,bugs
cs24,bugs_other,0,sparse,other,bugs
cs1,stone_tools_self,4.3478260869565383E-2,decorated,self,stone
cs2,stone_tools_self,1.0126582278480978E-2,decorated,self,stone
cs3,stone_tools_self,2.4456521739130346E-2,decorated,self,stone
cs4,stone_tools_self,0,decorated,self,stone
cs5,stone_tools_self,5.0632911392404891E-3,decorated,self,stone
cs6,stone_tools_self,0,decorated,self,stone
cs7,stone_tools_self,0,decorated,self,stone
cs8,stone_tools_self,1.0126582278480978E-2,decorated,self,stone
cs9,stone_tools_self,0,decorated,self,stone
cs10,stone_tools_self,8.1521739130436654E-3,decorated,self,stone
cs11,stone_tools_self,1.0869565217391264E-2,decorated,self,stone
cs12,stone_tools_self,2.5316455696202445E-3,decorated,self,stone
cs13,stone_tools_self,NA,decorated,self,stone
cs14,stone_tools_self,2.717391304347816E-3,decorated,self,stone
cs16,stone_tools_self,2.5316455696202445E-3,decorated,self,stone
cs17,stone_tools_self,0,decorated,self,stone
cs18,stone_tools_self,0,decorated,self,stone
cs19,stone_tools_self,3.7974683544304479E-2,decorated,self,stone
cs20,stone_tools_self,5.0632911392404889E-2,decorated,self,stone
cs21,stone_tools_self,0,decorated,self,stone
cs22,stone_tools_self,0.11645569620253154,decorated,self,stone
cs23,stone_tools_self,1.5189873417721569E-2,decorated,self,stone
cs24,stone_tools_self,2.5316455696204466E-3,decorated,self,stone
cs1,stone_tools_peer,0.12499999999999986,decorated,peer,stone
cs2,stone_tools_peer,0.10632911392405046,decorated,peer,stone
cs3,stone_tools_peer,3.5326086956521612E-2,decorated,peer,stone
cs4,stone_tools_peer,0.20652173913043517,decorated,peer,stone
cs5,stone_tools_peer,0.21265822784810115,decorated,peer,stone
cs6,stone_tools_peer,7.6086956521739177E-2,decorated,peer,stone
cs7,stone_tools_peer,9.782608695652148E-2,decorated,peer,stone
cs8,stone_tools_peer,0.12405063291139239,decorated,peer,stone
cs9,stone_tools_peer,2.4456521739130346E-2,decorated,peer,stone
cs10,stone_tools_peer,6.5217391304347699E-2,decorated,peer,stone
cs11,stone_tools_peer,0.13043478260869518,decorated,peer,stone
cs12,stone_tools_peer,0.15189873417721508,decorated,peer,stone
cs13,stone_tools_peer,NA,decorated,peer,stone
cs14,stone_tools_peer,9.5108695652173947E-2,decorated,peer,stone
cs16,stone_tools_peer,0.16455696202531639,decorated,peer,stone
cs17,stone_tools_peer,0.16576086956521743,decorated,peer,stone
cs18,stone_tools_peer,0.17721518987341811,decorated,peer,stone
cs19,stone_tools_peer,7.5949367088607334E-2,decorated,peer,stone
cs20,stone_tools_peer,0.23291139240506331,decorated,peer,stone
cs21,stone_tools_peer,0.31645569620253139,decorated,peer,stone
cs22,stone_tools_peer,0.14683544303797477,decorated,peer,stone
cs23,stone_tools_peer,0.28101265822784804,decorated,peer,stone
cs24,stone_tools_peer,0.19240506329113907,decorated,peer,stone
cs1,stone_tools_environment,0.29076086956521729,decorated,envr,stone
cs2,stone_tools_environment,0.5797468354430384,decorated,envr,stone
cs3,stone_tools_environment,0.34782608695652167,decorated,envr,stone
cs4,stone_tools_environment,0.17934782608695635,decorated,envr,stone
cs5,stone_tools_environment,0.16455696202531689,decorated,envr,stone
cs6,stone_tools_environment,0.13043478260869529,decorated,envr,stone
cs7,stone_tools_environment,0.35326086956521691,decorated,envr,stone
cs8,stone_tools_environment,0.14936708860759504,decorated,envr,stone
cs9,stone_tools_environment,0.62228260869565222,decorated,envr,stone
cs10,stone_tools_environment,0.13315217391304293,decorated,envr,stone
cs11,stone_tools_environment,0.49728260869565205,decorated,envr,stone
cs12,stone_tools_environment,0.21265822784810123,decorated,envr,stone
cs13,stone_tools_environment,NA,decorated,envr,stone
cs14,stone_tools_environment,0.40760869565217417,decorated,envr,stone
cs16,stone_tools_environment,0.17721518987341864,decorated,envr,stone
cs17,stone_tools_environment,0.17663043478260837,decorated,envr,stone
cs18,stone_tools_environment,0.19746835443038019,decorated,envr,stone
cs19,stone_tools_environment,0.17974683544303757,decorated,envr,stone
cs20,stone_tools_environment,0.27088607594936731,decorated,envr,stone
cs21,stone_tools_environment,0.2329113924050642,decorated,envr,stone
cs22,stone_tools_environment,0.2,decorated,envr,stone
cs23,stone_tools_environment,0.24810126582278547,decorated,envr,stone
cs24,stone_tools_environment,0.16202531645569615,decorated,envr,stone
cs1,stone_tools_other,2.717391304347816E-3,decorated,other,stone
cs2,stone_tools_other,2.5316455696202445E-3,decorated,other,stone
cs3,stone_tools_other,0,decorated,other,stone
cs4,stone_tools_other,0,decorated,other,stone
cs5,stone_tools_other,0,decorated,other,stone
cs6,stone_tools_other,0,decorated,other,stone
cs7,stone_tools_other,0,decorated,other,stone
cs8,stone_tools_other,0,decorated,other,stone
cs9,stone_tools_other,0,decorated,other,stone
cs10,stone_tools_other,0,decorated,other,stone
cs11,stone_tools_other,0,decorated,other,stone
cs12,stone_tools_other,0,decorated,other,stone
cs13,stone_tools_other,NA,decorated,other,stone
cs14,stone_tools_other,0,decorated,other,stone
cs16,stone_tools_other,0,decorated,other,stone
cs17,stone_tools_other,0,decorated,other,stone
cs18,stone_tools_other,0,decorated,other,stone
cs19,stone_tools_other,0,decorated,other,stone
cs20,stone_tools_other,2.5316455696202445E-3,decorated,other,stone
cs21,stone_tools_other,5.0632911392405897E-3,decorated,other,stone
cs22,stone_tools_other,0,decorated,other,stone
cs23,stone_tools_other,0,decorated,other,stone
cs24,stone_tools_other,0,decorated,other,stone
cs1,solar_system_self,1.2820512820513231E-2,decorated,self,solar
cs2,solar_system_self,7.3746312684364341E-3,decorated,self,solar
cs3,solar_system_self,2.7065527065526972E-2,decorated,self,solar
cs4,solar_system_self,0,decorated,self,solar
cs5,solar_system_self,NA,decorated,self,solar
cs6,solar_system_self,7.1225071225070975E-3,decorated,self,solar
cs7,solar_system_self,5.8404558404558368E-2,decorated,self,solar
cs8,solar_system_self,1.327433628318603E-2,decorated,self,solar
cs9,solar_system_self,0,decorated,self,solar
cs10,solar_system_self,3.1339031339031397E-2,decorated,self,solar
cs11,solar_system_self,1.5669515669515643E-2,decorated,self,solar
cs12,solar_system_self,1.7699115044247902E-2,decorated,self,solar
cs13,solar_system_self,1.4245014245013055E-3,decorated,self,solar
cs14,solar_system_self,0,decorated,self,solar
cs16,solar_system_self,NA,decorated,self,solar
cs17,solar_system_self,0,decorated,self,solar
cs18,solar_system_self,2.9498525073745323E-3,decorated,self,solar
cs19,solar_system_self,4.4247787610620492E-3,decorated,self,solar
cs20,solar_system_self,0.16371681415929279,decorated,self,solar
cs21,solar_system_self,4.1297935103244782E-2,decorated,self,solar
cs22,solar_system_self,0.14896755162241868,decorated,self,solar
cs23,solar_system_self,1.3274336283185912E-2,decorated,self,solar
cs24,solar_system_self,2.6548672566371705E-2,decorated,self,solar
cs1,solar_system_peer,0.22792022792022801,decorated,peer,solar
cs2,solar_system_peer,0.15929203539823039,decorated,peer,solar
cs3,solar_system_peer,6.1253561253561496E-2,decorated,peer,solar
cs4,solar_system_peer,0.2079772079772077,decorated,peer,solar
cs5,solar_system_peer,NA,decorated,peer,solar
cs6,solar_system_peer,6.8376068376068189E-2,decorated,peer,solar
cs7,solar_system_peer,5.9829059829059561E-2,decorated,peer,solar
cs8,solar_system_peer,0.13569321533923273,decorated,peer,solar
cs9,solar_system_peer,0.17663817663817635,decorated,peer,solar
cs10,solar_system_peer,0.17521367521367476,decorated,peer,solar
cs11,solar_system_peer,0.14814814814814825,decorated,peer,solar
cs12,solar_system_peer,0.1637168141592921,decorated,peer,solar
cs13,solar_system_peer,0.16096866096866103,decorated,peer,solar
cs14,solar_system_peer,7.6923076923076913E-2,decorated,peer,solar
cs16,solar_system_peer,NA,decorated,peer,solar
cs17,solar_system_peer,0.17948717948717993,decorated,peer,solar
cs18,solar_system_peer,0.20943952802359886,decorated,peer,solar
cs19,solar_system_peer,0.11504424778761072,decorated,peer,solar
cs20,solar_system_peer,0.22123893805309711,decorated,peer,solar
cs21,solar_system_peer,0.20501474926253704,decorated,peer,solar
cs22,solar_system_peer,0.18584070796460159,decorated,peer,solar
cs23,solar_system_peer,0.19616519174041369,decorated,peer,solar
cs24,solar_system_peer,0.15929203539823006,decorated,peer,solar
cs1,solar_system_environment,9.40170940170936E-2,decorated,envr,solar
cs2,solar_system_environment,0.16371681415929201,decorated,envr,solar
cs3,solar_system_environment,0.37464387464387455,decorated,envr,solar
cs4,solar_system_environment,4.4159544159543887E-2,decorated,envr,solar
cs5,solar_system_environment,NA,decorated,envr,solar
cs6,solar_system_environment,7.4074074074074125E-2,decorated,envr,solar
cs7,solar_system_environment,0.29202279202279202,decorated,envr,solar
cs8,solar_system_environment,0.13864306784660807,decorated,envr,solar
cs9,solar_system_environment,0.23219373219373265,decorated,envr,solar
cs10,solar_system_environment,3.5612535612535731E-2,decorated,envr,solar
cs11,solar_system_environment,0.24501424501424496,decorated,envr,solar
cs12,solar_system_environment,0.15634218289085533,decorated,envr,solar
cs13,solar_system_environment,7.8347578347578578E-2,decorated,envr,solar
cs14,solar_system_environment,0.18233618233618187,decorated,envr,solar
cs16,solar_system_environment,NA,decorated,envr,solar
cs17,solar_system_environment,5.8404558404558424E-2,decorated,envr,solar
cs18,solar_system_environment,0.11799410029498483,decorated,envr,solar
cs19,solar_system_environment,0.11799410029498546,decorated,envr,solar
cs20,solar_system_environment,0.37168141592920267,decorated,envr,solar
cs21,solar_system_environment,0.19026548672566351,decorated,envr,solar
cs22,solar_system_environment,0.27728613569321547,decorated,envr,solar
cs23,solar_system_environment,7.0796460176991691E-2,decorated,envr,solar
cs24,solar_system_environment,0.14306784660766925,decorated,envr,solar
cs1,solar_system_other,0,decorated,other,solar
cs2,solar_system_other,0,decorated,other,solar
cs3,solar_system_other,1.8518518518518452E-2,decorated,other,solar
cs4,solar_system_other,0,decorated,other,solar
cs5,solar_system_other,NA,decorated,other,solar
cs6,solar_system_other,0,decorated,other,solar
cs7,solar_system_other,0,decorated,other,solar
cs8,solar_system_other,0,decorated,other,solar
cs9,solar_system_other,0,decorated,other,solar
cs10,solar_system_other,0,decorated,other,solar
cs11,solar_system_other,0,decorated,other,solar
cs12,solar_system_other,0,decorated,other,solar
cs13,solar_system_other,0,decorated,other,solar
cs14,solar_system_other,0,decorated,other,solar
cs16,solar_system_other,NA,decorated,other,solar
cs17,solar_system_other,0,decorated,other,solar
cs18,solar_system_other,0,decorated,other,solar
cs19,solar_system_other,0,decorated,other,solar
cs20,solar_system_other,0,decorated,other,solar
cs21,solar_system_other,0,decorated,other,solar
cs22,solar_system_other,0,decorated,other,solar
cs23,solar_system_other,0,decorated,other,solar
